date,stock,count,marketPrice,filledPrice
2022-09-23,USA Notes 2.625% 31mar2025,7631,1974.37942172,1974.37942172
2022-09-23,USA Notes 1.25% 31dec2026,5244,1753.98026694,1753.98026694
2022-09-23,USA Notes 0.625% 31dec2027,8378,1251.154410915,1251.154410915
2022-09-23,USA Bonds 3.25% 15may2042,1998,1429.71463714,1429.71463714
2022-09-23,USA Bonds 3% 15aug2052,1,1969.514557425,1969.514557425
2022-09-23,Freddie Mac 0.375% 23sep2025,1277,2023.1559975888,2023.1559975888
2022-09-23,New South Wales Treasury Corp 3% 20may2027,1256,1897.335286005,1897.335286005
2022-09-23,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,2039,1516.377690755,1516.377690755
2022-09-23,New South Wales Treasury Corp 2.25% 7may2041,1,1689.19006719,1689.19006719
2022-09-23,Belgium OLO 3.75% 22jun2045,1,1431.74046296,1431.74046296
2022-09-23,Japan JGB 0.4% 20sep2025,3666,1665.33060798,1665.33060798
2022-09-23,Japan JGB 0.1% 20sep2027,5079,1142.14020028,1142.14020028
2022-09-23,Japan JGB 0.1% 20jun2031,5328,1458.52970441,1458.52970441
2022-09-23,Japan JGB 1% 20dec2035,2869,1702.35957856,1702.35957856
2022-09-23,Japan JGB 1.7% 20sep2044,1,1154.62090096,1154.62090096
2022-09-23,Spain OBL 3.8% 30apr2024,10952,1572.9711997,1572.9711997
2022-09-23,Spain OBL 2.15% 31oct2025,1774,2072.464701605,2072.464701605
2022-09-23,Spain OBL 1.45% 31oct2027,3697,1742.326934035,1742.326934035
2022-09-23,Spain OBL 2.35% 30jul2033,1189,2048.999721,2048.999721
2022-09-23,Spain OBL 2.9% 31oct2046,1,1712.24027972,1712.24027972
2022-09-26,USA Notes 0.625% 31dec2027,1,1250.83033532,1250.83033532
2022-09-26,Freddie Mac 0.375% 23sep2025,1,2022.86011139,2022.86011139
2022-09-26,Spain OBL 1.45% 31oct2027,1,1741.8474061525,1741.8474061525
2022-09-26,Spain OBL 2.35% 30jul2033,1,2048.07592075,2048.07592075
2022-09-27,USA Notes 2.625% 31mar2025,2,1973.904904095,1973.904904095
2022-09-27,USA Notes 1.25% 31dec2026,1,1753.23482353,1753.23482353
2022-09-27,USA Notes 0.625% 31dec2027,3,1250.234583825,1250.234583825
2022-09-27,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1515.6118377125,1515.6118377125
2022-09-27,Spain OBL 1.45% 31oct2027,1,1741.312686625,1741.312686625
2022-09-28,USA Notes 1.25% 31dec2026,2,1754.045623315,1754.045623315
2022-09-28,USA Notes 0.625% 31dec2027,4,1251.06016812,1251.06016812
2022-09-28,USA Bonds 3.25% 15may2042,3,1428.5,1428.5
2022-09-28,New South Wales Treasury Corp 3% 20may2027,1,1897.371546275,1897.371546275
2022-09-28,Spain OBL 2.15% 31oct2025,1,2072.29079432,2072.29079432
2022-09-28,Spain OBL 1.45% 31oct2027,1,1741.856561425,1741.856561425
2022-09-28,Spain OBL 2.35% 30jul2033,1,2047.4001828,2047.4001828
2022-09-29,USA Notes 2.625% 31mar2025,-2,1974.18442289,1974.18442289
2022-09-29,USA Notes 1.25% 31dec2026,-3,1753.98008898,1753.98008898
2022-09-29,USA Notes 0.625% 31dec2027,-6,1251.0691593,1251.0691593
2022-09-29,USA Bonds 3.25% 15may2042,-2,1428.414195265,1428.414195265
2022-09-29,New South Wales Treasury Corp 3% 20may2027,-1,1897.33066731,1897.33066731
2022-09-29,Japan JGB 0.1% 20sep2027,1,1142.03909964,1142.03909964
2022-09-29,Japan JGB 1% 20dec2035,1,1701.78062868,1701.78062868
2022-09-29,Spain OBL 2.15% 31oct2025,-1,2072.30990069,2072.30990069
2022-09-29,Spain OBL 1.45% 31oct2027,-1,1741.7816559575,1741.7816559575
2022-09-30,USA Notes 2.625% 31mar2025,1,1974.2204811,1974.2204811
2022-09-30,Freddie Mac 0.375% 23sep2025,-1,2023.313821372,2023.313821372
2022-10-03,USA Notes 0.625% 31dec2027,-1,1252.03585035,1252.03585035
2022-10-03,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,-1,1517.4677894025,1517.4677894025
2022-10-03,Japan JGB 0.1% 20sep2027,-1,1142.1210012,1142.1210012
2022-10-03,Japan JGB 1% 20dec2035,-1,1702.22010522,1702.22010522
2022-10-03,Spain OBL 1.45% 31oct2027,-2,1743.3024046975,1743.3024046975
2022-10-03,Spain OBL 2.35% 30jul2033,-1,2048.699073,2048.699073
2022-10-04,USA Notes 2.625% 31mar2025,-2,1974.57480685,1974.57480685
2022-10-04,USA Notes 1.25% 31dec2026,-2,1754.66919297,1754.66919297
2022-10-04,USA Notes 0.625% 31dec2027,-6,1251.915,1251.915
2022-10-04,USA Bonds 3.25% 15may2042,-1,1429.22590225,1429.22590225
2022-10-04,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,-1,1517.89441863,1517.89441863
2022-10-04,Spain OBL 1.45% 31oct2027,-2,1743.5268313075,1743.5268313075
2022-10-05,USA Notes 0.625% 31dec2027,1,1251.184579075,1251.184579075
2022-10-05,New South Wales Treasury Corp 3% 20may2027,-1,1898.32980734,1898.32980734
2022-10-05,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,-1,1517.3077889225,1517.3077889225
2022-10-05,Spain OBL 2.15% 31oct2025,-1,2072.975499875,2072.975499875
2022-10-06,USA Notes 2.625% 31mar2025,1,1974.27971116,1974.27971116
2022-10-06,USA Notes 1.25% 31dec2026,2,1753.955,1753.955
2022-10-06,USA Notes 0.625% 31dec2027,5,1251.0091599,1251.0091599
2022-10-06,USA Bonds 3.25% 15may2042,2,1427.61,1427.61
2022-10-06,New South Wales Treasury Corp 3% 20may2027,1,1898.1998076,1898.1998076
2022-10-06,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1517.1008649,1517.1008649
2022-10-06,Japan JGB 1% 20dec2035,-1,1702.85925898,1702.85925898
2022-10-06,Spain OBL 2.15% 31oct2025,1,2072.6890031,2072.6890031
2022-10-06,Spain OBL 1.45% 31oct2027,1,1742.3831606775,1742.3831606775
2022-10-07,USA Notes 2.625% 31mar2025,1,1974.08951955,1974.08951955
2022-10-07,USA Notes 0.625% 31dec2027,1,1250.69516739,1250.69516739
2022-10-07,USA Bonds 3.25% 15may2042,1,1426.83079047,1426.83079047
2022-10-07,Spain OBL 1.45% 31oct2027,1,1741.8381568625,1741.8381568625
2022-10-10,USA Notes 1.25% 31dec2026,1,1753.554203005,1753.554203005
2022-10-10,USA Notes 0.625% 31dec2027,2,1250.5604178,1250.5604178
2022-10-10,USA Bonds 3.25% 15may2042,1,1426.81991218,1426.81991218
2022-10-10,Freddie Mac 0.375% 23sep2025,1,2023.12071296,2023.12071296
2022-10-10,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1516.654330415,1516.654330415
2022-10-10,Spain OBL 1.45% 31oct2027,2,1741.653061915,1741.653061915
2022-10-10,Spain OBL 2.35% 30jul2033,1,2047.524908475,2047.524908475
2022-10-11,USA Notes 1.25% 31dec2026,1,1753.50535402,1753.50535402
2022-10-11,USA Notes 0.625% 31dec2027,1,1250.66550199,1250.66550199
2022-10-12,USA Notes 2.625% 31mar2025,1,1974.095288285,1974.095288285
2022-10-12,Japan JGB 1% 20dec2035,1,1702.01073507,1702.01073507
2022-10-13,USA Notes 2.625% 31mar2025,-1,1974.064135415,1974.064135415
2022-10-13,USA Bonds 3.25% 15may2042,1,1425.6291337,1425.6291337
2022-10-13,Japan JGB 1% 20dec2035,1,1701.82,1701.82
2022-10-14,USA Notes 1.25% 31dec2026,1,1753.06008806,1753.06008806
2022-10-14,USA Notes 0.625% 31dec2027,2,1250.1001662,1250.1001662
2022-10-14,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1516.096549025,1516.096549025
2022-10-17,USA Notes 2.625% 31mar2025,1,1973.80404195,1973.80404195
2022-10-17,USA Notes 0.625% 31dec2027,1,1250.34958325,1250.34958325
2022-10-17,USA Bonds 3.25% 15may2042,1,1425.51465394,1425.51465394
2022-10-18,USA Notes 1.25% 31dec2026,-1,1753.235794115,1753.235794115
2022-10-18,USA Notes 0.625% 31dec2027,-1,1250.1604158,1250.1604158
2022-10-18,USA Bonds 3.25% 15may2042,-1,1424.48414515,1424.48414515
2022-10-18,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,-1,1516.31028593,1516.31028593
2022-10-19,USA Notes 1.25% 31dec2026,1,1752.99535198,1752.99535198
2022-10-19,USA Notes 0.625% 31dec2027,1,1249.94533178,1249.94533178
2022-10-19,USA Bonds 3.25% 15may2042,2,1424.34008534,1424.34008534
2022-10-19,Japan JGB 0.1% 20sep2027,1,1142.03959984,1142.03959984
2022-10-20,USA Notes 0.625% 31dec2027,1,1249.71066168,1249.71066168
2022-10-20,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1515.57,1515.57
2022-10-20,Spain OBL 2.15% 31oct2025,1,2071.944307385,2071.944307385
2022-10-20,Spain OBL 1.45% 31oct2027,1,1741.15787263,1741.15787263
2022-10-21,USA Notes 2.625% 31mar2025,1,1973.4492364,1973.4492364
2022-10-21,USA Notes 1.25% 31dec2026,1,1752.834912165,1752.834912165
2022-10-21,USA Notes 0.625% 31dec2027,2,1249.65533062,1249.65533062
2022-10-21,USA Bonds 3.25% 15may2042,1,1421.7195864,1421.7195864
2022-10-21,New South Wales Treasury Corp 3% 20may2027,1,1896.5075,1896.5075
2022-10-21,Japan JGB 1% 20dec2035,1,1700.98968803,1700.98968803
2022-10-24,USA Notes 2.625% 31mar2025,1,1973.8890411,1973.8890411
2022-10-24,USA Bonds 3.25% 15may2042,3,1421.43065944,1421.43065944
2022-10-24,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1515.15174678,1515.15174678
2022-10-25,USA Notes 2.625% 31mar2025,-2,1973.76952115,1973.76952115
2022-10-25,Japan JGB 0.1% 20sep2027,1,1141.81960072,1141.81960072
2022-10-25,Japan JGB 1% 20dec2035,1,1700.2996901,1700.2996901
2022-10-25,Spain OBL 2.15% 31oct2025,-1,2072.575497875,2072.575497875
2022-10-25,Spain OBL 1.45% 31oct2027,-1,1742.375660625,1742.375660625
2022-10-26,USA Notes 2.625% 31mar2025,1,1973.88980822,1973.88980822
2022-10-26,USA Notes 1.25% 31dec2026,-2,1753.51946888,1753.51946888
2022-10-26,USA Notes 0.625% 31dec2027,-4,1250.500334,1250.500334
2022-10-26,USA Bonds 3.25% 15may2042,-2,1424.21940346,1424.21940346
2022-10-26,New South Wales Treasury Corp 3% 20may2027,-1,1897.67211731,1897.67211731
2022-10-26,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,-1,1516.4257634,1516.4257634
2022-10-26,Japan JGB 1% 20dec2035,1,1700.5510355,1700.5510355
2022-10-26,Spain OBL 1.45% 31oct2027,-2,1742.3924056075,1742.3924056075
2022-10-26,Spain OBL 2.35% 30jul2033,-1,2048.44972265,2048.44972265
2022-10-27,USA Notes 2.625% 31mar2025,-1,1974.03557621,1974.03557621
2022-10-27,USA Notes 0.625% 31dec2027,-1,1250.94033576,1250.94033576
2022-10-27,USA Bonds 3.25% 15may2042,-2,1424.884570575,1424.884570575
2022-10-27,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,-1,1516.95990404,1516.95990404
2022-10-27,Japan JGB 0.1% 20sep2027,-1,1142.04040016,1142.04040016
2022-10-27,Japan JGB 1% 20dec2035,-1,1700.7289627,1700.7289627
2022-10-28,USA Notes 2.625% 31mar2025,-1,1974.1999038,1974.1999038
2022-10-28,USA Notes 1.25% 31dec2026,-1,1753.754556225,1753.754556225
2022-10-28,USA Notes 0.625% 31dec2027,-3,1250.715083715,1250.715083715
2022-10-28,USA Bonds 3.25% 15may2042,-1,1424.54017108,1424.54017108
2022-10-28,Freddie Mac 0.375% 23sep2025,-1,2022.934377455,2022.934377455
2022-10-28,Spain OBL 1.45% 31oct2027,-1,1742.8033532225,1742.8033532225
2022-10-31,USA Notes 0.625% 31dec2027,1,1250.375667,1250.375667
2022-10-31,USA Bonds 3.25% 15may2042,1,1423.7993216,1423.7993216
2022-10-31,Freddie Mac 0.375% 23sep2025,1,2022.988701953384,2022.988701953384
2022-10-31,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,-1,1516.693456925,1516.693456925
2022-10-31,Japan JGB 0.1% 20sep2027,-1,1142.1491988,1142.1491988
2022-10-31,Japan JGB 1% 20dec2035,-1,1701.8006288,1701.8006288
2022-11-01,USA Notes 2.625% 31mar2025,1,1974.00980798,1974.00980798
2022-11-01,USA Notes 1.25% 31dec2026,1,1753.344734965,1753.344734965
2022-11-01,USA Notes 0.625% 31dec2027,3,1250.31583315,1250.31583315
2022-11-01,USA Bonds 3.25% 15may2042,1,1424.34025602,1424.34025602
2022-11-01,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1516.83019166,1516.83019166
2022-11-01,Japan JGB 1% 20dec2035,-1,1702.13031539,1702.13031539
2022-11-01,Spain OBL 1.45% 31oct2027,1,1742.6395268,1742.6395268
2022-11-02,USA Bonds 3.25% 15may2042,-1,1424.15982968,1424.15982968
2022-11-02,Japan JGB 1% 20dec2035,-1,1701.85989514,1701.85989514
2022-11-03,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1515.93287973,1515.93287973
2022-11-03,Japan JGB 1% 20dec2035,1,1701.85989514,1701.85989514
2022-11-04,USA Notes 2.625% 31mar2025,1,1973.52009552,1973.52009552
2022-11-04,USA Notes 1.25% 31dec2026,2,1752.955439775,1752.955439775
2022-11-04,USA Notes 0.625% 31dec2027,4,1249.90533162,1249.90533162
2022-11-04,USA Bonds 3.25% 15may2042,2,1422.81025143,1422.81025143
2022-11-04,Spain OBL 1.45% 31oct2027,1,1741.846936915,1741.846936915
2022-11-04,Spain OBL 2.35% 30jul2033,1,2047.275091275,2047.275091275
2022-11-07,USA Notes 1.25% 31dec2026,-1,1752.88956055,1752.88956055
2022-11-07,USA Notes 0.625% 31dec2027,-1,1249.814585925,1249.814585925
